decline_reason,issuer_bank,card_brand,failed_txns,failed_amount,recovered_txns_observed,recovered_amount_observed,observed_recovery_rate_pct,unrecovered_amount_pool,window_minutes,scenario_recovery_lift_pct,estimated_incremental_recovered_amount,decline_code,automatic_retry_allowed,scenario_eligible_unrecovered_amount
ALL_DECLINES,ALL_BANKS,ALL_BRANDS,6237,470801.05,855,67312.59,13.71,403488.46,1440,15.0,34849.2,ALL,,232327.98
ALL_DECLINES,ALL_BANKS,ALL_BRANDS,6237,470801.05,855,67312.59,13.71,403488.46,1440,10.0,23232.8,ALL,,232327.98
ALL_DECLINES,ALL_BANKS,ALL_BRANDS,6237,470801.05,855,67312.59,13.71,403488.46,1440,5.0,11616.4,ALL,,232327.98
51: Insufficient Funds,Chase,Visa,429,36976.85,114,10858.38,26.57,26118.47,1440,15.0,3917.77,51,True,26118.47
51: Insufficient Funds,Chase,Visa,429,36976.85,114,10858.38,26.57,26118.47,1440,10.0,2611.85,51,True,26118.47
51: Insufficient Funds,Chase,Mastercard,261,20622.95,70,5500.06,26.82,15122.89,1440,15.0,2268.43,51,True,15122.89
51: Insufficient Funds,Wells Fargo,Mastercard,217,17294.81,47,3109.52,21.66,14185.29,1440,15.0,2127.79,51,True,14185.29
51: Insufficient Funds,Wells Fargo,Visa,291,21145.63,82,7079.35,28.18,14066.28,1440,15.0,2109.94,51,True,14066.28
51: Insufficient Funds,Bank of America,Visa,283,19171.27,88,6143.7,31.1,13027.57,1440,15.0,1954.14,51,True,13027.57
91: Issuer System Timeout,Wells Fargo,Visa,156,12283.05,0,0.0,0.0,12283.05,1440,15.0,1842.46,91,True,12283.05
51: Insufficient Funds,Chase,Amex,211,13988.1,59,3663.73,27.96,10324.37,1440,15.0,1548.66,51,True,10324.37
51: Insufficient Funds,Capital One,Visa,213,15263.73,72,5120.07,33.8,10143.66,1440,15.0,1521.55,51,True,10143.66
91: Issuer System Timeout,Chase,Visa,134,10111.79,0,0.0,0.0,10111.79,1440,15.0,1516.77,91,True,10111.79
51: Insufficient Funds,Chase,Mastercard,261,20622.95,70,5500.06,26.82,15122.89,1440,10.0,1512.29,51,True,15122.89
51: Insufficient Funds,Wells Fargo,Mastercard,217,17294.81,47,3109.52,21.66,14185.29,1440,10.0,1418.53,51,True,14185.29
51: Insufficient Funds,Wells Fargo,Visa,291,21145.63,82,7079.35,28.18,14066.28,1440,10.0,1406.63,51,True,14066.28
51: Insufficient Funds,Citi,Visa,224,14667.25,58,5456.87,25.89,9210.38,1440,15.0,1381.56,51,True,9210.38
51: Insufficient Funds,Bank of America,Mastercard,187,14091.3,53,5271.47,28.34,8819.83,1440,15.0,1322.97,51,True,8819.83
51: Insufficient Funds,Chase,Visa,429,36976.85,114,10858.38,26.57,26118.47,1440,5.0,1305.92,51,True,26118.47
51: Insufficient Funds,Bank of America,Visa,283,19171.27,88,6143.7,31.1,13027.57,1440,10.0,1302.76,51,True,13027.57
91: Issuer System Timeout,Wells Fargo,Visa,156,12283.05,0,0.0,0.0,12283.05,1440,10.0,1228.3,91,True,12283.05
91: Issuer System Timeout,Bank of America,Visa,112,8140.62,0,0.0,0.0,8140.62,1440,15.0,1221.09,91,True,8140.62
51: Insufficient Funds,Capital One,Mastercard,139,10254.61,31,2226.0,22.3,8028.61,1440,15.0,1204.29,51,True,8028.61
51: Insufficient Funds,Wells Fargo,Amex,140,11871.86,51,4025.3,36.43,7846.56,1440,15.0,1176.98,51,True,7846.56
51: Insufficient Funds,Bank of America,Amex,125,9823.94,42,2835.4,33.6,6988.54,1440,15.0,1048.28,51,True,6988.54
51: Insufficient Funds,Chase,Amex,211,13988.1,59,3663.73,27.96,10324.37,1440,10.0,1032.44,51,True,10324.37
51: Insufficient Funds,Capital One,Visa,213,15263.73,72,5120.07,33.8,10143.66,1440,10.0,1014.37,51,True,10143.66
91: Issuer System Timeout,Chase,Visa,134,10111.79,0,0.0,0.0,10111.79,1440,10.0,1011.18,91,True,10111.79
51: Insufficient Funds,Citi,Visa,224,14667.25,58,5456.87,25.89,9210.38,1440,10.0,921.04,51,True,9210.38
51: Insufficient Funds,Bank of America,Mastercard,187,14091.3,53,5271.47,28.34,8819.83,1440,10.0,881.98,51,True,8819.83
51: Insufficient Funds,Citi,Mastercard,134,7747.86,41,2285.54,30.6,5462.32,1440,15.0,819.35,51,True,5462.32
91: Issuer System Timeout,Bank of America,Visa,112,8140.62,0,0.0,0.0,8140.62,1440,10.0,814.06,91,True,8140.62
51: Insufficient Funds,Capital One,Mastercard,139,10254.61,31,2226.0,22.3,8028.61,1440,10.0,802.86,51,True,8028.61
51: Insufficient Funds,Wells Fargo,Amex,140,11871.86,51,4025.3,36.43,7846.56,1440,10.0,784.66,51,True,7846.56
91: Issuer System Timeout,Chase,Mastercard,86,5086.44,0,0.0,0.0,5086.44,1440,15.0,762.97,91,True,5086.44
51: Insufficient Funds,Chase,Mastercard,261,20622.95,70,5500.06,26.82,15122.89,1440,5.0,756.14,51,True,15122.89
51: Insufficient Funds,Capital One,Amex,99,7064.0,26,2196.63,26.26,4867.37,1440,15.0,730.11,51,True,4867.37
51: Insufficient Funds,Wells Fargo,Mastercard,217,17294.81,47,3109.52,21.66,14185.29,1440,5.0,709.26,51,True,14185.29
51: Insufficient Funds,Wells Fargo,Visa,291,21145.63,82,7079.35,28.18,14066.28,1440,5.0,703.31,51,True,14066.28
51: Insufficient Funds,Bank of America,Amex,125,9823.94,42,2835.4,33.6,6988.54,1440,10.0,698.85,51,True,6988.54
91: Issuer System Timeout,Citi,Visa,75,4437.83,0,0.0,0.0,4437.83,1440,15.0,665.67,91,True,4437.83
91: Issuer System Timeout,Wells Fargo,Mastercard,82,4346.26,0,0.0,0.0,4346.26,1440,15.0,651.94,91,True,4346.26
51: Insufficient Funds,Bank of America,Visa,283,19171.27,88,6143.7,31.1,13027.57,1440,5.0,651.38,51,True,13027.57
91: Issuer System Timeout,Wells Fargo,Amex,65,4232.62,0,0.0,0.0,4232.62,1440,15.0,634.89,91,True,4232.62
91: Issuer System Timeout,Wells Fargo,Visa,156,12283.05,0,0.0,0.0,12283.05,1440,5.0,614.15,91,True,12283.05
91: Issuer System Timeout,Capital One,Visa,72,3774.3,0,0.0,0.0,3774.3,1440,15.0,566.14,91,True,3774.3
51: Insufficient Funds,Citi,Amex,90,5190.11,21,1540.57,23.33,3649.54,1440,15.0,547.43,51,True,3649.54
51: Insufficient Funds,Citi,Mastercard,134,7747.86,41,2285.54,30.6,5462.32,1440,10.0,546.23,51,True,5462.32
